Date,Open,High,Low,Close,Volume,
09/11/2025,64.28,64.65,63.47,63.93,667.58K,
09/10/2025,63.83,64.81,63.39,64.07,444.30K,
09/09/2025,65.34,65.64,63.01,64.22,631.46K,
09/08/2025,66.34,66.41,65.09,65.57,457.52K,
09/05/2025,66.99,68.01,65.67,66.23,348.70K,
09/04/2025,66.24,67.17,65.84,66.98,339.21K,
09/03/2025,65.15,65.96,64.94,65.87,363.32K,
09/02/2025,64.86,65.66,63.78,65.49,424.87K,
08/29/2025,66.93,67.33,65.31,66.19,588.02K,
08/28/2025,65.87,67.19,65.5,66.69,1.01M,
08/27/2025,65.7,65.77,64.37,65.36,650.74K,
08/26/2025,62.49,64.08,62.11,63.86,537.67K,
08/25/2025,62.36,63.06,62.3,62.85,343.17K,
08/22/2025,59.92,62.94,59.46,62.36,501.03K,
08/21/2025,59.04,59.81,58.28,59.57,253.17K,
08/20/2025,59.48,59.87,58.62,59.64,371.53K,
08/19/2025,60.38,61.11,59.64,59.87,460.52K,
08/18/2025,59.35,60.47,59.12,60.31,809.01K,
08/15/2025,61.29,61.31,59.23,59.7,554.76K,
08/14/2025,60.24,61.47,60.03,61.45,386.13K,
08/13/2025,60.91,61.14,60.13,61.07,395.92K,
08/12/2025,58.94,60.76,58.94,60.45,487.14K,
08/11/2025,58.34,58.7,57.85,58.36,291.46K,
08/08/2025,58.17,58.52,57.31,58.22,461.99K,
08/07/2025,59.41,59.41,57.57,57.83,448.46K,
08/06/2025,59.01,59.28,58.44,58.69,480.61K,
08/05/2025,59.38,59.8,58.43,58.96,446.29K,
08/04/2025,58.17,59.43,57.46,59.42,725.46K,
08/01/2025,59.93,59.99,57.41,57.56,1.32M,
07/31/2025,61.62,61.92,61.03,61.3,524.33K,
07/30/2025,62.78,63.08,61.19,61.78,842.76K,
07/29/2025,64.45,65.27,62.26,62.78,798.05K,
07/28/2025,63.46,64.55,62.81,64.02,936.09K,
07/25/2025,61.59,64.09,60.9,63.27,1.09M,
07/24/2025,62.92,64.65,60.96,61,934.89K,
07/23/2025,63.5,64.24,62.77,64.2,765.73K,
07/22/2025,60.66,63.09,60.66,62.87,995.57K,
07/21/2025,61.42,62.26,60.75,61.08,505.16K,
07/18/2025,62.37,62.59,60.71,61.16,480.13K,
07/17/2025,60.91,62.54,60.91,62.3,640.96K,
07/16/2025,60.57,61.33,59.51,61.12,712.95K,
07/15/2025,61.3,61.57,59.86,60.08,522.81K,
07/14/2025,62.43,62.46,61.29,61.99,474.01K,
07/11/2025,61.95,61.95,60.99,61.24,537.52K,
07/10/2025,61.08,62.83,60.85,62.56,1.04M,
07/09/2025,59.91,61.44,59.61,61.27,827.24K,
07/08/2025,60.22,60.54,59.15,59.29,570.27K,
07/07/2025,59.86,60.63,59.03,59.59,508.70K,
07/03/2025,60,60.92,59.99,60.4,353.48K,
07/02/2025,58.5,59.92,58.35,59.88,566.13K,
07/01/2025,57.29,58.88,57.16,58.54,626.04K,
06/30/2025,57.08,57.81,56.86,57.12,678.39K,
06/27/2025,56.69,57.02,55.84,56.86,1.21M,
06/26/2025,55.96,56.85,55.8,56.56,698.44K,
06/25/2025,55.66,56.22,55.62,55.94,601.65K,
06/24/2025,55.38,56.37,55.2,55.83,773.89K,
06/23/2025,53.62,54.91,53.26,54.74,881.18K,
06/20/2025,53.26,54.29,52.83,54.07,1.56M,
06/18/2025,51.37,53.34,51.37,52.76,810.30K,
06/17/2025,52.06,52.51,51.31,51.71,471.27K,
06/16/2025,51.38,53.11,50.88,52.55,476.71K,
06/13/2025,52.52,52.6,50.63,50.72,623.80K,
06/12/2025,53.63,54.12,52.86,53.58,664.06K,
06/11/2025,52.56,55.8,52.28,54.48,1.43M,
06/10/2025,51.61,52.77,50.9,52.27,667.60K,
